[사진]조주빈 향한 플래시 세례, 미성년자를 포함한 여성들의 성 착취물을 제작·유포한 혐의를 받는 조주빈이 25일 오전 서울 종로경찰서 유치장에서 검찰청으로 송치됐다.	조씨는 수십명의 여성을 협박해 엽기적 형태의 성착취물을 만들고 이를 유포한 텔레그램 N번방 사태 박사방의 운영자로 밝혀졌다.	 현재까지 파악된 피해자만 74명에 이르고 이중 미성년자만 16명이다.	서울지방경찰청은 지난 24일 '성폭력범죄의 처벌 등에 관한 특례법'에 따라 조씨의 신상을 공개했다.	 미성년자 성착취라는 사안의 충격성과 심각성을 고려해 결정했다고 밝혔다.	 성폭력범죄의 처벌 등에 관한 특례법에 근거한 첫 공개 사례다.	조주빈이 경찰서를 나서며 취재진의 질문에 답변을 하고 있다.
[사진]호송차 탑승하는 조주빈, 미성년자를 포함한 여성들의 성 착취물을 제작·유포한 혐의를 받는 조주빈이 25일 오전 서울 종로경찰서 유치장에서 검찰청으로 송치됐다.	조씨는 수십명의 여성을 협박해 엽기적 형태의 성착취물을 만들고 이를 유포한 텔레그램 N번방 사태 박사방의 운영자로 밝혀졌다.	 현재까지 파악된 피해자만 74명에 이르고 이중 미성년자만 16명이다.	서울지방경찰청은 지난 24일 '성폭력범죄의 처벌 등에 관한 특례법'에 따라 조씨의 신상을 공개했다.	 미성년자 성착취라는 사안의 충격성과 심각성을 고려해 결정했다고 밝혔다.	 성폭력범죄의 처벌 등에 관한 특례법에 근거한 첫 공개 사례다.	조주빈이 호송차에 탑승하고 있다.
"[사진]""성착취물 제작·유포"" 포승줄 묶인 조주빈", 미성년자를 포함한 여성들의 성 착취물을 제작·유포한 혐의를 받는 조주빈이 25일 오전 서울 종로경찰서 유치장에서 검찰청으로 송치됐다.	조씨는 수십명의 여성을 협박해 엽기적 형태의 성착취물을 만들고 이를 유포한 텔레그램 N번방 사태 박사방의 운영자로 밝혀졌다.	 현재까지 파악된 피해자만 74명에 이르고 이중 미성년자만 16명이다.	서울지방경찰청은 지난 24일 '성폭력범죄의 처벌 등에 관한 특례법'에 따라 조씨의 신상을 공개했다.	 미성년자 성착취라는 사안의 충격성과 심각성을 고려해 결정했다고 밝혔다.	 성폭력범죄의 처벌 등에 관한 특례법에 근거한 첫 공개 사례다.	조주빈이 검찰로 송치되기 위해 경찰서를 나서고 있다.
"[O! STAR]박사방 조주빈 공범 ""부따"" 강훈 신상공개",아동·청소년의 성보호에 관한 법률 위반 등 혐의를 받는 강훈이 17일 오전 서울 종로경찰서 유치장에서 검찰청으로 송치됐다.	경찰에 따르면 박사방 운영자 ‘부따’ 강훈은 범죄 수익금을 ‘박사’ 조주빈에게 전달한 혐의로 지난 9일 구속됐다.	 특히 박사방 유료 회원들이 입장료 명목으로 암호화폐를 입금하면 이를 현금화해 조씨에게 전달하는 등 일종의 '자금책' 역할을 했던 것으로 전해졌다.	강훈이 검찰로 송치되고 있다.	.
"[사진]검찰 송치되는 박사방 ""부따"" 강훈", 아동·청소년의 성보호에 관한 법률 위반 등 혐의를 받는 강훈이 17일 오전 서울 종로경찰서 유치장에서 검찰청으로 송치됐다.	경찰에 따르면 박사방 운영자 ‘부따’ 강훈은 범죄 수익금을 ‘박사’ 조주빈에게 전달한 혐의로 지난 9일 구속됐다.	 특히 박사방 유료 회원들이 입장료 명목으로 암호화폐를 입금하면 이를 현금화해 조씨에게 전달하는 등 일종의 '자금책' 역할을 했던 것으로 전해졌다.	강훈이 검찰로 송치되고 있다.
"‘완결판’ 『박인환 문학전집2-산문· 번역』, ‘목마와 숙녀’, ‘서적과 풍경’ 원본 발굴 …시작품 연보에 정본 90종의 이본 150편 수록","“서적은 황폐한 인간의 풍경에 광채를 띠웠다.	/ 서적은 행복과 자유와 어떤 지혜를/ 인간에게 알려주었다.	/ 지금은 살육의 시대/ 침해된 토지에서는 인간이 죽고/ 서적만이/ 한없는 역사를 이야기 해준다.	” 굳이 빗대어 말하자면, 신종 역병이 창궐하고 있는 이 시대는 박인환이 노래한 바로 그 ‘살육의 시대, 침해된 토지에서 인간이 죽는’ 것과 맞닿아 있다.	박인환은 ‘목마와 숙녀’, ‘세월이 가면’ 같은 노래화 된 시로 대중에게도 친숙한 시인이다.	 일반인들에게는 다소 낯설지 모르겠으나 그의 시 가운데 ‘서적과 풍경’은 그의 책방 운영 이력과 맞물려 눈길이 가는 시다.	김수영 시인은 ‘말리서사’라는 수필에서 박인환의 책방 운영 사실을 풀어놓았다.	그 글에 따르면 “죽은 寅煥이가 해방 후에 종로에서 한 2년 동안 책 가게를 한 일이 있었다.	  인환이가 제일 기분을 낸 때가 그때였고, 그가 죽은 뒤에도 살아 있을 동안에도 나는 그 책 가게를 빼어 놓고는 인환이나 인환이의 詩를 생각할 수 없었다”고 술회했다.	김수영은 또 “그는 일본말이 무척 서툴렀고 조선말도 제대로 아는 편이 못되었지만, 그 대신 그의 시에는 내가 모르는 멋진 식물, 동물, 기계, 정치, 경제, 수학, 철학, 천문학, 종교의 요란스러운 현대용어들이 마구 나열되어 있었다.	”고 칭찬인지, 조롱인지 아리송한 평을 했다.	박인환은 해방 이후 자유신문사와  로도 일한 적이 있었던 덕분인지 비단 시뿐만 아니라 번역에도 손을 댔고, 문학, 영화, 연극, 미술, 사진 등 다방면의 평론과 신문기사, 수기, 기행문, 서간까지 그 작업량이 방대했다.	최근에 나온 『박인환 문학전집2-	산문· 번역』은 박인환의 관심의 영역이 넓고, 그가 써낸 글의 양이 어마어마한데 거듭 놀라게 만든다.	『박인환 문학전집2-	산문· 번역』은 여태껏 나온 박인환 전집류 가운데 단연 ‘완결판’이라고 해도 좋겠다.	 이 책은 다년간 박인환의 글 업적을 추적해온 엄동섭, 염철, 김낙현 등 세 연구자의 노고로 이루어졌다.	엄동섭 교사와 염철 교수는 이미 5년 전인 2015년에 『박인환 문학전집1-	시』를 정리, 펴낸 데 이어 이번 제2권 발행 작업도 함께했다.	이 책은 엮은이들이 근대서지학회 회원들의 풍성한 자료 제공을 바탕으로 실증적인 검증을 거쳐 발간해낸 것으로 무려 1035쪽의 두툼한 성과물이다.	『박인환 문학전집2』는 제1권과 마찬가지로 실증적인 자료를 찾아 샅샅이 훑고 낱낱이 새겨넣은 것은 물론 원본, 이본을 일일이 대조, 정본확정에 이르기까지 예전에 나온 박인환 전집류가 범한 사실 오류도 바로잡았다는 점에서 높이 평가받아 마땅하다.	비근한 예로 머리에서 인용했던 시 ‘서적과 풍경’ 같은 경우 원래 1952년 ‘書籍と風景’이란 제목으로 1952년 5월 이와타니 서점이 발행한 잡지 『시학』에 먼저 발표한 다음 1953년 『민주경찰』 32호에 한글로 실렸다는 사실을 최초로 밝혀냈다.	이번 전집에는 ‘서적과 풍경’ 외에도 박인환의 대표작인 ‘목마와 숙녀’가 1954년 5월 『국제보도』 33호에 최초 발표됐고, ‘가을밤거리에서’, ‘대하’, ‘3·1절의 詩’ 등 모두 5편의 시 원본을 새롭게 찾아냈다.	전집 제2권에는 2008년에 나온 『박인환 전집』의 산문편에 실리지 않았던 작품 37편을 수록했다.	 엮은이들은 “이 작품들이 박인환의 문학세계를 총체적으로 파악하는 데 반드시 필요하다는 판단 때문에 출간하기로 결정했다”고 새롭게 전집 2권을 펴내게 된 동기와 배경을 밝혔다.	이 책은 본문 5부와 부록으로 구성돼 있다.	 특히 부록으로 『박인환 문학전집 1:	 시』에 실렸던 작품과 작가 연보를 수정 보완, 정본 90종의 이본 150편을 일목요연하게 비교할 수 있도록 자세히 정리해놓았다.	 인명 색인도 첨삭했다.	작품과 작가 연보 중간에 작품이 실렸던 잡지나 단행본의 실물 이미지를 곁들여 놓은 것도 책의 다채로움을 더해준다."
"[사진]카메라 앞 조주빈 ""악마의 삶 멈춰줘 감사""", 미성년자를 포함한 여성들의 성 착취물을 제작·유포한 혐의를 받는 조주빈이 25일 오전 서울 종로경찰서 유치장에서 검찰청으로 송치됐다.	조씨는 수십명의 여성을 협박해 엽기적 형태의 성착취물을 만들고 이를 유포한 텔레그램 N번방 사태 박사방의 운영자로 밝혀졌다.	 현재까지 파악된 피해자만 74명에 이르고 이중 미성년자만 16명이다.	서울지방경찰청은 지난 24일 '성폭력범죄의 처벌 등에 관한 특례법'에 따라 조씨의 신상을 공개했다.	 미성년자 성착취라는 사안의 충격성과 심각성을 고려해 결정했다고 밝혔다.	 성폭력범죄의 처벌 등에 관한 특례법에 근거한 첫 공개 사례다.	조주빈이 경찰서를 나서며 취재진의 질문에 답변을 하고 있다.
"MBC ""N번방 가입 의혹 기자, 즉시 업무 배제..사실 확인 후 조치"" [공식입장]"," 현직  가 텔레그램 'N번방' 유료 회원으로 가입했다는 의혹이 불거진 가운데, MBC가 관련 입장을 밝혔다.	MBC는 24일 공식 보도자료를 통해 ""MBC 기자의 N번방 가입 시도 의혹과 관련, 회사는 의혹이 제기된  를 즉시 업무에서 배제시켰다""고 밝혔다.	 이어 ""회사는 진상조사에 착수했고, 사실로 확인되는 대로 합당한 조치를 취할 것""이라고 전했다.	 앞서 서울지방경찰청 디지털성범죄 특별수사단이 '박사방' 조주빈 일당에게 가상화폐 수십만 원 상당의 후원금을 지급한 혐의를 받고 있는   A 씨를 입건한 사실이 전해졌다.	MBC 기자의 N-	번방 가입 시도 의혹과 관련,회사는 의혹이 제기된  를 즉시 업무에서 배제시켰습니다.	회사는 진상조사에 착수했고, 사실로 확인되는 대로 합당한 조치를 취하겠습니다."
[O! STAR]”멈출 수 없었다” 포토라인서 얼굴 드러낸 ‘n번방 박사’ 조주빈, 미성년자를 포함한 여성들의 성 착취물을 제작·유포한 혐의를 받는 조주빈이 25일 오전 서울 종로경찰서 유치장에서 검찰청으로 송치됐다.	조씨는 수십명의 여성을 협박해 엽기적 형태의 성착취물을 만들고 이를 유포한 텔레그램 N번방 사태 박사방의 운영자로 밝혀졌다.	 현재까지 파악된 피해자만 74명에 이르고 이중 미성년자만 16명이다.	서울지방경찰청은 지난 24일 '성폭력범죄의 처벌 등에 관한 특례법'에 따라 조씨의 신상을 공개했다.	 미성년자 성착취라는 사안의 충격성과 심각성을 고려해 결정했다고 밝혔다.	 성폭력범죄의 처벌 등에 관한 특례법에 근거한 첫 공개 사례다.	조주빈이 검찰로 송치되고 있다.
[사진]눈감은 조주빈, 미성년자를 포함한 여성들의 성 착취물을 제작·유포한 혐의를 받는 조주빈이 25일 오전 서울 종로경찰서 유치장에서 검찰청으로 송치됐다.	조씨는 수십명의 여성을 협박해 엽기적 형태의 성착취물을 만들고 이를 유포한 텔레그램 N번방 사태 박사방의 운영자로 밝혀졌다.	 현재까지 파악된 피해자만 74명에 이르고 이중 미성년자만 16명이다.	서울지방경찰청은 지난 24일 '성폭력범죄의 처벌 등에 관한 특례법'에 따라 조씨의 신상을 공개했다.	 미성년자 성착취라는 사안의 충격성과 심각성을 고려해 결정했다고 밝혔다.	 성폭력범죄의 처벌 등에 관한 특례법에 근거한 첫 공개 사례다.	조주빈이 검찰로 송치되고 있다.
